9.502910168156644133e-01,9.615713002176369262e-01,9.845123304594158853e-01,9.861320764498587854e-01,9.914773105768955874e-01,1.020087792850775887e+00,1.001518810941819160e+00
9.409657032593135018e-01,9.667256242977931846e-01,9.818690749555232244e-01,9.775699928719623344e-01,1.001649299459328235e+00,1.017751084539047168e+00,1.000796126360111726e+00
9.396260624615502266e-01,9.660342570787372463e-01,9.824241220885753245e-01,9.606472644327544996e-01,9.999485166904549249e-01,1.024560477156198468e+00,1.002756036378906535e+00
9.426551580486669524e-01,9.699354593474328601e-01,9.901462347960824362e-01,9.741873999477433932e-01,1.000428095187941624e+00,1.011520809658631892e+00,1.000727904138079882e+00
9.448646674578192739e-01,9.724700665204401018e-01,9.933531733539481268e-01,9.718270999156358725e-01,1.010326061859249780e+00,1.024847968546058086e+00,9.887178673899907899e-01
9.472920234492732128e-01,9.732015208590942823e-01,9.942035766668394503e-01,9.735920137289871823e-01,1.005211162216268717e+00,1.016741108363434565e+00,9.886874923670274651e-01
9.429812325845755572e-01,9.723515901980550602e-01,9.964552822889012340e-01,9.757306058102404034e-01,1.001728036703356528e+00,1.026438968695890352e+00,9.857200675368581466e-01
9.425729949956399567e-01,9.741851825159255629e-01,1.004910450918328868e+00,9.699453192573352922e-01,1.017938790504935964e+00,1.015790306867381476e+00,9.774663163569115021e-01
9.405828315610613721e-01,9.754443568650960072e-01,1.001782700977408957e+00,9.889976656869818861e-01,1.013250294084783842e+00,1.025606405580369751e+00,9.807907161875824009e-01
9.375296432477289166e-01,9.699238153800232576e-01,1.007275706654670477e+00,9.706390269238892587e-01,1.008711062668331992e+00,1.028781367331241814e+00,9.867406147168077402e-01
9.445340309310810145e-01,9.718159771982349815e-01,1.010536446036182756e+00,9.681659947843171965e-01,1.011024686525608285e+00,1.027334305829946226e+00,9.596866363495596408e-01
9.460535063842532288e-01,9.732227854737864892e-01,1.012818935021937650e+00,9.792684732285791283e-01,1.011970868377918720e+00,1.030313366204181458e+00,9.770963672879811046e-01
9.377879797294114139e-01,9.755984000065871520e-01,1.010270888226186159e+00,9.764072782091833824e-01,1.007677639167335881e+00,1.027164842376761866e+00,9.664990339455739043e-01
