2.136209465962005005e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.791117940329322700e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,2.670080088114203498e+00
-2.126581521633099103e-01,5.000000000000000000e+00,5.000000000000000000e+00,4.061930484008358100e-01
-4.195953644395070903e+00,-4.942562696142017487e+00,-5.000000000000000000e+00,4.982026771434998835e+00
1.490747217377421663e+00,5.000000000000000000e+00,5.000000000000000000e+00,-2.382565475754538475e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.741022569489515170e+00,5.000000000000000000e+00
1.832403754258074002e+00,5.000000000000000000e+00,5.000000000000000000e+00,8.758196970650724555e-01
-5.000000000000000000e+00,-4.539584071226038908e+00,-4.759701711253845779e+00,4.086256395470388547e+00
7.863227662428595721e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.000223152721756659e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,5.000000000000000000e+00
1.948143681476665057e+00,5.000000000000000000e+00,5.000000000000000000e+00,-3.679206911664421042e-01
-5.000000000000000000e+00,-4.786629457843062596e+00,-5.000000000000000000e+00,5.000000000000000000e+00
7.992771349721188301e-01,5.000000000000000000e+00,5.000000000000000000e+00,-1.711995329445399783e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.588616273263319556e+00,5.000000000000000000e+00
2.302292501208020425e+00,5.000000000000000000e+00,5.000000000000000000e+00,5.771106697885697301e-02
-5.000000000000000000e+00,-4.714686102691775460e+00,-5.000000000000000000e+00,5.000000000000000000e+00
-3.451034015175765690e-01,5.000000000000000000e+00,5.000000000000000000e+00,-2.016448803844260063e+00
-4.591005493424361816e+00,-4.529149186216075762e+00,-4.765490411951168070e+00,5.000000000000000000e+00
2.211671317856191088e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.027465044120984494e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.922064807813673504e+00,3.108166179330561718e+00
5.737106706219958774e-01,5.000000000000000000e+00,5.000000000000000000e+00,1.138605210958535396e+00
-5.000000000000000000e+00,-5.000000000000000000e+00,-4.378657589033241315e+00,3.259028784085320485e+00
2.031468931877125961e+00,5.000000000000000000e+00,5.000000000000000000e+00,2.467319778998877666e-02
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,4.745719007074497675e+00
9.833135874154255718e-03,5.000000000000000000e+00,5.000000000000000000e+00,-1.592756509946152477e+00
-4.957288458274888399e+00,-5.000000000000000000e+00,-4.485651611054778165e+00,5.000000000000000000e+00
3.064487796541455200e+00,5.000000000000000000e+00,5.000000000000000000e+00,1.489284052891330923e-01
-5.000000000000000000e+00,-5.000000000000000000e+00,-5.000000000000000000e+00,4.838879036145423029e+00
-1.349729284661967732e+00,5.000000000000000000e+00,5.000000000000000000e+00,-2.196420592553725903e+00
-2.701118195817108880e+00,-5.000000000000000000e+00,-4.480740259293535921e+00,5.000000000000000000e+00
-6.556646205049094789e-01,5.000000000000000000e+00,5.000000000000000000e+00,8.424591706295252447e-01
-3.878475220837441118e+00,-4.832472465220867264e+00,-4.618303626233755566e+00,4.058199380636269282e+00
