9.721380616694429433e-01,9.849249276690548172e-01,9.850113453180043832e-01,9.546351980374749857e-01,9.484184504578478947e-01,9.515752129067348575e-01,1.004755001482376953e+00
9.715366384139790812e-01,9.845996741227672766e-01,9.834016976179453806e-01,1.034517422238470097e+00,1.046917627448142429e+00,1.052145929732252627e+00,9.983938494919949447e-01
9.719666165336297015e-01,9.864910887381964644e-01,9.859162035452921913e-01,9.743549873642738390e-01,9.456822621302812815e-01,9.515615155402534775e-01,1.015014331596143737e+00
9.722797702605993075e-01,9.865418861450204746e-01,9.840345463359785327e-01,1.006471845442674651e+00,1.044064219320179010e+00,1.047774001250014075e+00,9.782815025263630337e-01
9.713930024490479154e-01,9.875863662496758844e-01,9.829289711561312037e-01,9.598890295089781421e-01,9.453053369003833195e-01,9.482433221638090215e-01,1.040111384037004871e+00
9.739666891842738705e-01,9.837822406116344398e-01,9.856654072880005613e-01,1.025550856177989134e+00,1.042283265636694045e+00,1.046477053103140653e+00,9.499851444163185388e-01
9.765648127827837310e-01,9.873783561670752551e-01,9.833440023832912269e-01,9.612385303194891373e-01,9.409975630387655832e-01,9.473118531659988628e-01,1.012496771896115311e+00
9.738818607707186992e-01,9.838408934788387405e-01,9.831900278548865169e-01,1.032178362065335531e+00,1.037806756378465867e+00,1.045033819610210468e+00,9.869190804108837201e-01
9.772792841973492184e-01,9.866072150826179499e-01,9.852786199961762748e-01,9.703958374619110483e-01,9.446150371466740525e-01,9.479613905074709690e-01,1.026496717477739740e+00
9.738021163957909510e-01,9.862987375358965858e-01,9.846993460941713128e-01,1.021378866560172849e+00,1.045642371292349271e+00,1.046688803874118667e+00,9.643447209660853670e-01
9.758071835848940445e-01,9.864498002534638488e-01,9.835654419701814755e-01,9.594332464630419555e-01,9.443263003406484613e-01,9.478521698246377136e-01,1.022873097938372222e+00
9.768608413823660630e-01,9.871204350146841611e-01,9.805355248332465745e-01,1.034984750048010493e+00,1.039915630287998161e+00,1.043338264976921836e+00,9.736186805569486680e-01
9.765795725897153945e-01,9.842365479644474835e-01,9.836445078976703282e-01,9.689118900688167280e-01,9.435531599327731112e-01,9.430931569007913184e-01,1.034417505977194729e+00
9.756379190587929351e-01,9.875122237142753834e-01,9.809321180118394379e-01,1.024092834611254332e+00,1.044650354411003290e+00,1.039883334464460463e+00,9.598488073814270827e-01
9.768761808820062287e-01,9.872796345848492416e-01,9.855419084944756491e-01,9.578522713146913059e-01,9.400940254887826253e-01,9.475759900046148987e-01,1.017438189726085129e+00
9.762267156445323391e-01,9.870510911571911405e-01,9.846372100413858242e-01,1.041733069424171987e+00,1.040212276131801561e+00,1.046705449697859835e+00,9.757055645145075173e-01
9.747307245730100211e-01,9.841012549022787326e-01,9.842605041018900325e-01,9.768740096861514566e-01,9.416059452778926531e-01,9.414190855151689519e-01,1.036679997231761075e+00
9.734571680977728292e-01,9.858268444062172620e-01,9.825182967909281695e-01,1.010317208459528437e+00,1.039265285504627823e+00,1.043713591072823466e+00,9.553890188197866618e-01
9.740533320673441242e-01,9.852064802135450661e-01,9.834049316105303307e-01,9.554363902047873225e-01,9.510448891717873110e-01,9.459618741650712703e-01,1.012084897406084094e+00
9.777322265613678232e-01,9.833929262998153398e-01,9.832161911462303783e-01,1.035024484856613469e+00,1.047011487317332179e+00,1.045917305241741868e+00,9.946448591791483551e-01
9.790914350240278452e-01,9.828650802212505200e-01,9.812529939151268810e-01,9.721131159829160540e-01,9.459349817319726572e-01,9.420419602997531783e-01,1.013029734699917084e+00
9.814448993614597327e-01,9.815126230466892920e-01,9.800700725258617574e-01,1.023977039000416811e+00,1.043554816378509775e+00,1.040329900063091673e+00,9.960724809728247475e-01
9.801249415659132325e-01,9.826304860514220030e-01,9.841567155102934894e-01,9.612547672028555201e-01,9.437533115053517996e-01,9.529837363656501470e-01,1.019701199106551437e+00
9.799823723639755624e-01,9.798931420607670528e-01,9.831503708942952446e-01,1.039199753067182375e+00,1.043115674599475851e+00,1.048878340594783021e+00,9.819242887015344756e-01
9.777684569052562669e-01,9.797601579831662910e-01,9.845724128136399411e-01,9.752536390497456020e-01,9.421787898889688595e-01,9.474605432555295303e-01,1.033750292056210718e+00
9.791810329657409939e-01,9.757129302362235190e-01,9.850566907420563734e-01,1.015430970176097736e+00,1.043461108353895384e+00,1.048305584024147974e+00,9.585785465971528030e-01
9.794433016491260746e-01,9.764011115233304228e-01,9.871498442455132194e-01,9.508659473593528144e-01,9.417627092687061996e-01,9.563979032662549562e-01,1.018004387623476337e+00
9.792673890757894739e-01,9.769948502956907754e-01,9.857988299710073177e-01,1.050181223195678193e+00,1.040165835036607200e+00,1.053943996074679035e+00,9.798618755783548018e-01
9.790797443172168935e-01,9.781008690506467484e-01,9.905350499920801965e-01,9.876953849514877870e-01,9.406230485296875887e-01,9.500957021934519631e-01,1.034211437087142249e+00
9.770239012084460661e-01,9.764838686781688315e-01,9.892245303189155514e-01,9.958583083118864865e-01,1.038005479698954847e+00,1.050436957593724685e+00,9.512758255367985694e-01
9.779255448774049064e-01,9.734775831371835775e-01,9.892273528341383182e-01,9.796764204238432860e-01,9.369429697743780761e-01,9.550064398829388734e-01,1.011625860513657438e+00
9.787958609601004056e-01,9.723673583310583624e-01,9.864291330724777040e-01,1.005622885151273849e+00,1.030854366493277663e+00,1.052238919168712483e+00,9.870434834702204174e-01
9.755055372161898219e-01,9.741704648895247454e-01,9.888267885096372334e-01,9.620455247346203498e-01,9.354419216401264059e-01,9.581749697869110793e-01,1.025503357510832103e+00
9.795274236207449636e-01,9.753104096365812214e-01,9.898411209924640186e-01,1.025916055949161354e+00,1.031843456122997882e+00,1.054972081823778662e+00,9.678179864336812210e-01
9.790151371662842994e-01,9.750408443314453333e-01,9.886187021381143136e-01,9.644914490802326545e-01,9.327439687328484830e-01,9.558939888403801266e-01,1.026003456302856387e+00
9.777479031142150001e-01,9.743929636405628258e-01,9.890138398639445327e-01,1.026985832878325011e+00,1.033217032965832116e+00,1.052455690270614364e+00,9.677633886838827859e-01
